# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1380155101000 1270 f51b52411d0f0712b06a89a3eca96a52fdfc65c5 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable/abc_list_selector_background_transition_holo_dark.xml
1380155102000 826 1342e5592995dbce0fb0030dc6c015d78ba21068 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/values-w600dp/values.xml
1380155102000 2119 749e21eae0cba1e1c748795d9b96f35b8c3d053c /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/layout/abc_action_bar_home.xml
1380155104000 456 e52ec086333d5b727c8ca211727af3f5630b1533 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-hdpi/abc_spinner_ab_pressed_holo_dark.9.png
1380155103000 139 f3e4cfd36340de51a2317690f1f21bef23b25481 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-xhdpi/abc_list_divider_holo_dark.9.png
1380155102000 241 d4f3d56dea12caa962aa4c9f63f1f4f1f551a63c /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-hdpi/abc_ab_transparent_light_holo.9.png
1380155103000 218 895033982db9530b68ef88c7b644c157660756cc /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-hdpi/abc_ab_solid_light_holo.9.png
1380155103000 236 06e27ba8bc49df2ca540418cff519c9f3f5b9c3c /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-xhdpi/abc_ab_solid_light_holo.9.png
1380155103000 1217 85e8197187011399c46ed0ddfd4f99498b53b10e /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/anim/abc_fade_out.xml
1380155101000 192 fd42057a8ea85f02fb352214ff8f3ac014345e5b /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_default_holo_light.9.png
1380155101000 493 f99389e68b1873a240fc62f545aba6ed2aec334c /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-hdpi/abc_ic_commit_search_api_holo_dark.png
1378212741000 1316 61728d43e8098b0ee8362f50aeb8a27ba4b1ae4c /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/layout/activity_course.xml
1380155102000 155 355e3bc02b2835bffc1e0f07d4fc8d037320a15b /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-mdpi/abc_tab_selected_focused_holo.9.png
1380155102000 544 7267944f7e5a9745c4696079036d388404ba4893 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_pressed_holo_dark.9.png
1380155103000 217 30f2bd4d9a51e73999f2c013d8ba1067494d2f2a /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-xhdpi/abc_list_selector_disabled_holo_light.9.png
1380155101000 191 70a19083c8e04f42243a2d513e8e58f934a741be /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-mdpi/abc_list_selector_disabled_holo_light.9.png
1380155103000 2245 58d6c38ecd9be8813a904d39136e18109a8e76df /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable/abc_item_background_holo_light.xml
1380155102000 1241 d8893e153c2f69a1553087412c92cf35b6e08a01 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/anim/abc_slide_in_top.xml
1380155103000 188 fadbfba570d0dfd113a3400ddab45dd3447afffa /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_default_holo_dark.9.png
1380918499000 1222 d6f9204285c27798ef14c1afe28a3c5eece5748b /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/layout/activity_schedul.xml
1380155103000 126 4f583ef06fc13f72f6e403ff157a64d4f4920aa9 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-hdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1380155102000 309 425612c7d78e7d7291d2bfa52243b5a07e287a73 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/values-w360dp/values.xml
1380155104000 942 e49683b1754ad836e3edc2e58a2cb5beeaf68b9e /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-mdpi/abc_ic_voice_search.png
1380155102000 1532 eb1bbb304c61724626d7042e41e37b39a844ae93 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable/abc_spinner_ab_holo_light.xml
1380155104000 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-xhdpi/abc_list_longpressed_holo.9.png
1380155102000 212 777cf30769d0da4f2787cc2de7ad0683e448fd67 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-hdpi/abc_ab_bottom_solid_light_holo.9.png
1380155102000 219 85d401be0d00f16b6e51a561d355317af1d7f9c3 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-hdpi/abc_ab_solid_dark_holo.9.png
1380155103000 1774 94053994ba0527d77de0526dcc8f0cdea634dfe8 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-xhdpi/abc_menu_dropdown_panel_holo_light.9.png
1380157022000 4907 5912d0cc0e94be0b0c8e1b3bd562bc2838d7195e /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/layout/add_project_dialog.xml
1380155102000 206 a81a9e12fb7c6b20dd00995a563724fb9d5af2ee /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-mdpi/abc_ab_solid_dark_holo.9.png
1380155102000 267 ba2cacf21253276e7cfdc8a70bafa788e57e7062 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-xhdpi/abc_ab_share_pack_holo_light.9.png
1380155102000 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-mdpi/abc_textfield_search_selected_holo_dark.9.png
1380155104000 370 b3dce500142cfe41efa707f8fd5411458a9f5f8a /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-mdpi/abc_spinner_ab_pressed_holo_light.9.png
1380155104000 209 4158820728707ebc6ee9ea5fe458a03ec9f209d8 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-mdpi/abc_ab_bottom_transparent_dark_holo.9.png
1380155103000 216 c577fc2de2678427763bd3fd17cee5c40e235b23 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-hdpi/abc_cab_background_bottom_holo_dark.9.png
1380155102000 291 308588fd6b838bcc701eb9cab3b49427a429e1ee /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-mdpi/abc_spinner_ab_disabled_holo_light.9.png
1380155103000 113 96d44c970cbdda455f6a8fc402afd7d0eb0bd687 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-mdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1380155102000 208 622cc9e84f62e2a8d2b42bcf3827e1ad8ae26d6b /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-xhdpi/abc_list_focused_holo.9.png
1380155103000 186 f11e3abd935521a49b50fa6439896fd6e2120871 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-mdpi/abc_list_focused_holo.9.png
1380155102000 452 3873ff475bdd82dc10b3af0f5e2fe2824029301d /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-hdpi/abc_spinner_ab_pressed_holo_light.9.png
1380155102000 213 70b4b6142a091bd15758bac37d13c5457ff1ce79 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-hdpi/abc_ab_bottom_solid_dark_holo.9.png
1380155102000 1243 23d62203072b1db57d7ab2278d793224b377fb0d /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/anim/abc_slide_out_top.xml
1380155103000 426 46e5a5bcabc78cc09e8469ca26b759ed6daed2d6 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-mdpi/abc_spinner_ab_focused_holo_dark.9.png
1380155101000 1273 1839bc3a4cb135eefe072dfe3a4e9201c7f047c9 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable/abc_list_selector_background_transition_holo_light.xml
1380721715000 2682 e0113b3c98aef67bd33bea2bb4e101b350c7a69f /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/layout/quiz_dialog.xml
1380155103000 224 4c9b438960d2567e9936072253ca3868462a6b4b /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-hdpi/abc_ab_bottom_transparent_light_holo.9.png
1380155102000 227 cc14e4f55c0f78c80882ee2d6e6d6e78502fafe9 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_solid_dark_holo.9.png
1380155103000 199 c5a2beb1608f4f8eff422a9e14d1d4fba9aca3db /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-mdpi/abc_cab_background_bottom_holo_light.9.png
1380155102000 247 2894b5272dad401bd147303654b79ca1629c5cf2 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-mdpi/abc_ab_share_pack_holo_dark.9.png
1378668678000 3125 02e64065f336404ca05f42dc7a0536fccad7b41e /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/layout/add_quiz_dialog.xml
1380155102000 1441 337fa03f6d7b51547dcbf7326f0677baaccc0689 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/layout/abc_action_bar_view_list_nav_layout.xml
1379423843000 798 39289773ece7c5902ae05594d75b6ced22ba5097 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/layout/activity_assignments.xml
1380155104000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-xhdpi/abc_list_pressed_holo_light.9.png
1380155103000 199 34c04887f6e7593dea40ffe79b23550de4676081 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-mdpi/abc_ab_bottom_solid_light_holo.9.png
1380155101000 1153 d565ae59adeba3973290a0a1d541092d149e3650 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-xhdpi/abc_menu_hardkey_panel_holo_dark.9.png
1380155104000 3092 c6a5c17f14bdef8cc8ae537bffb2c623e41fc96f /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/layout/project_dialog.xml
1380155101000 1367 213aae834b9ea5483420ce3d707922343a86cf0e /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/layout-v14/abc_activity_chooser_view.xml
1380155103000 132 e6de037d58eb3d110ef5ecded737b7c0a53bce0b /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-xhdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1380155101000 199 a8c7afba4121a72227c5c4b57ac12911369f34cf /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-mdpi/abc_cab_background_top_holo_light.9.png
1380155102000 199 a873a5201093a7bc8e2f6c9e9b612b6c96c250ff /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-mdpi/abc_cab_background_top_holo_dark.9.png
1380155102000 11732 7dab6c72a5c7702d2812cd83bb2e626c9d89e6bb /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/values-v14/values.xml
1380155103000 206 c3978d27676c4b37f2ed045ff4e50a510aefd213 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-mdpi/abc_ab_solid_light_holo.9.png
1380155103000 904 633d1f3d66e5357bf0f56270c1e041ce18f3deed /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/values-xlarge/values.xml
1380155103000 228 c2b87483f78061b1d5316d5246ddda287764f29e /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_transparent_dark_holo.9.png
1380155103000 2881 3267c453bff369f80f261999833f826dbbda62bd /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/layout/abc_popup_menu_item_layout.xml
1380155102000 605 212be6ae539f5dbb29f6506bc11798a96b71f68d /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-hdpi/abc_ic_cab_done_holo_light.png
1380155103000 373 40f1228a05aa6422f2c0a5c16c3cb145ea091606 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-mdpi/abc_spinner_ab_pressed_holo_dark.9.png
1380155102000 1118 d7eaeab3f48f1bcbb026b696c68fbf3541abe111 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-xhdpi/abc_menu_hardkey_panel_holo_light.9.png
1380155103000 628 2a4aa4764830600f921b332d915ebf7efab44b0a /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/values-large/values.xml
1380155103000 132 b2d4e07990ab089feb72e791ca4894621b54ba73 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-mdpi/abc_list_divider_holo_dark.9.png
1380155103000 271 0a8058c9a1c688c82d2583441ac24c071e73a71f /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-xhdpi/abc_ab_share_pack_holo_dark.9.png
1380155101000 248 813e2c1886ce8492416efea1e41e26724c245844 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-mdpi/abc_ab_share_pack_holo_light.9.png
1380155103000 206 e33fde539eb2655f24d158425c1d0b843d13af12 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-mdpi/abc_ab_stacked_solid_light_holo.9.png
1380155102000 212 6d2ed2b3a33fba1b487ce53b6975d51e15f63e87 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-hdpi/abc_ab_stacked_transparent_light_holo.9.png
1380155103000 1681 16bbff935a23e32de72fc49e7524b9ac648113ab /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/layout/abc_action_menu_item_layout.xml
1380155101000 479 22510af7c120fec14f7075c57a469848aa0f20cd /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-mdpi/abc_ic_menu_share_holo_light.png
1380155103000 219 7bfde81279e0e806532cea3dd9d8c53dd20f5cb7 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-hdpi/abc_ab_stacked_solid_dark_holo.9.png
1380155103000 1259 467ca80189ec01faf762ec2e4a5679179dd83c5e /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/layout/abc_action_mode_bar.xml
1378493013000 690 da62938c182fc65cef44823becd1f3b6213f1b7e /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/layout/list_group.xml
1380155104000 3817 6c2097c0c1d2cc931dffd7d834fc94f04ff52b0e /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/layout/abc_action_bar_decor_overlay.xml
1380155102000 869 92da1ddb31e2b29e45ffd0a54d0304a3436ee73e /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-xhdpi/abc_ic_menu_share_holo_light.png
1380155104000 219 83eafb164c14f0839b9f9612872d2059df2442ab /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-hdpi/abc_ab_stacked_solid_light_holo.9.png
1379110961000 3260 552af56cb9cef2a4926061e6643110454c7790b4 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/layout/add_class_dialog.xml
1380155102000 513 e6882d96e2e9d7bf43e4b7b1377b31876bb892db /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-hdpi/abc_spinner_ab_focused_holo_light.9.png
1380155104000 190 8d53eda580250e981c9c096eef63ad706f08a4f8 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-mdpi/abc_list_selector_disabled_holo_dark.9.png
1380155103000 438 db5f74fb6d5feed996e101e4b00e4c0c7d9c7132 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-hdpi/abc_ic_ab_back_holo_light.png
1380155104000 2239 8b6fdca6ed995156d2d1c496a884d5744372d03e /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable/abc_item_background_holo_dark.xml
1380155103000 1793 4ffcf6aed4282e46116edf35fcf82e43df94549e /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/layout/abc_action_mode_close_item.xml
1380155102000 1287 3c2d45f27a8e0d6429235764623f92d70f0a25d7 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-mdpi/abc_ic_search.png
1380155102000 199 ef326870bf9105d6eed4db9d9c98a371f72deeda /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-mdpi/abc_ab_stacked_transparent_dark_holo.9.png
1380155103000 2013 eda8315dc278307d3e2cb4d04b64e01b72963244 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-hdpi/abc_ic_voice_search.png
1380155102000 815 e457dac4399717ca62b25e6dd1d583b16cdb5828 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-hdpi/abc_ic_go.png
1380155103000 2039 9d4eba8b991b1803dce0c7bcc46bb961d09a7b07 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-xhdpi/abc_ic_voice_search.png
1380155102000 136 07145bacccb5bca165d9b579975c3b8ac2a67352 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-hdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1380155103000 1298 77c2f43e4228fc62504d360830c0440dbfb08a87 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable/abc_textfield_searchview_holo_dark.xml
1380155103000 2495 97c963373f401dd112c311c3044c21182aaa8430 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable/abc_tab_indicator_ab_holo.xml
1380155104000 409 aaaa7ccc869e7d6cfcac9f589f3c403e383c31b8 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-hdpi/abc_ic_clear_search_api_disabled_holo_light.png
1380155102000 149 106716bf305564ba67e0cc6d96bf2380d69acac8 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-hdpi/abc_tab_selected_holo.9.png
1380155102000 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-hdpi/abc_list_pressed_holo_dark.9.png
1380155102000 175 ba08405819616f97f12201e58bc3601221868c66 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-mdpi/abc_list_pressed_holo_dark.9.png
1380155103000 2761 205c96a97643b47f09cf35cbd4b54b8488956ac4 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-xhdpi/abc_ic_search_api_holo_light.png
1380155102000 214 aec5a549c4605ea25eefaa6753252fa7e4cbb178 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-hdpi/abc_cab_background_bottom_holo_light.9.png
1380155103000 548 e302dd271cc749000ec146edea7f5a503e86dea4 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-hdpi/abc_ic_ab_back_holo_dark.png
1380155102000 182 a8c443a7b51ac7b3d9508c29a7d859d2320aece2 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-xhdpi/abc_textfield_search_selected_holo_dark.9.png
1380155104000 157 0268c4631be9b95b5a6132fbd5ef6b9ef91b79d1 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-xhdpi/abc_tab_selected_focused_holo.9.png
1380710841000 66229 63ba3f497e487099a735a02c2281f3d649240021 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/values/values.xml
1380155101000 2783 abc3b7a4edb56751940d8f6d0eed0e156705430d /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-xhdpi/abc_ic_search.png
1380155102000 449 508f58c7eb757ae01faf4d3b02f5ec0b29ede04d /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/values-w480dp/values.xml
1380155102000 2801 499dc45d54561d216378fd4d8cd1c8ad19909678 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/layout/abc_list_menu_item_layout.xml
1380155101000 1288 bb37c1a97d2d07cac9a4a4a2935f3d01d28c6755 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/layout/abc_action_bar_decor.xml
1379502337000 3114 a18a2b5aafa55d5022d6963cf55a62ac46a22abc /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/layout/add_assignment_dialog.xml
1380155104000 155 2e57635a1976c8b51ba244a2724a73dcc6fc8ac9 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-mdpi/abc_tab_selected_pressed_holo.9.png
1380155104000 816 29270aa5fbc07b20018e220aca4f709b9a4b86d6 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-mdpi/abc_menu_dropdown_panel_holo_dark.9.png
1380155104000 1326 35df332b0ffa20617b60d53c178dd8edd10b62b7 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable/abc_textfield_searchview_right_holo_light.xml
1380155103000 132 b2d4e07990ab089feb72e791ca4894621b54ba73 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-hdpi/abc_list_divider_holo_dark.9.png
1378234017000 1974 2e309f9927fef85bbd05190ecc415eb1cc26bb59 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/layout/add_course_dialog.xml
1380155104000 196 27948ea284f0d43447db43082cad04640583adb7 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-xhdpi/abc_textfield_search_default_holo_dark.9.png
1380155102000 1020 90dbdeeee7e2d8136ce4cee8eb07ccf942db93f1 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-mdpi/abc_ic_go.png
1380155104000 578 4a96d69c931b6771d17552d9a9a79c844e41f253 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-hdpi/abc_ic_menu_share_holo_dark.png
