# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378228523000 1403 691a430ad7808edc98533962f36d8e74d11b238a /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/objects/Project.class
1379502193000 5372 ed3b9e9439b5a5d7585897e930b36d1832a097c2 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/activities/MainActivity.class
1379502613000 1451 31e4e6246a4cbb7464854ec3e7555740899b1ac7 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/objects/Assignment.class
1379502193000 1810 15232f2d8e98e8e29a3db8969a602f24fb86a906 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/activities/CoursesActivity$1.class
1376962893000 563264 44ec51e9d395a47aab135e5e1b556c0007442156 /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/18.0.0/support-v4-18.0.0.jar
1379502338000 2395 cb20eee606a12146caccaad65e551ca128b1e535 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/activities/CourseActivity$5.class
1379502338000 2511 083118477e5360be31a9d67dcfee328f3b4855a4 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/R$id.class
1378156942000 455 935099c3bbb24b622d70dbc7a9b4399123f0f166 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/R$drawable.class
1378228523000 1197 ff11b7dfaab0be07836981e1013e83c4ddeb5acc /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/objects/Quiz.class
1378350635000 4353 bd36d97676aadd54c008264de888da04a08dcbf8 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/database/NoteTableHandler.class
1379502338000 965 23390e4183a0f19965864311a15a431cf1eeb0ac /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/R$layout.class
1379502338000 532 d79c760a68bb9579628aefcafdb9f33749025af9 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/R$menu.class
1379502613000 4620 1c31c423a810bc79101f030b2ed5d78d05885ed6 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/database/AssignmentTableHandler.class
1378228523000 1203 0dc4dbe8efb7acad0dd60778edd44453f981343d /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/objects/Note.class
1379502338000 2379 0a2dd37cd0bff5e2c5dc20373eb36bd57b260a65 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/activities/CourseActivity$2.class
1379502338000 2062 b367d5a188231cae0584fbd763d3a92268a70562 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/activities/CoursesActivity$2.class
1379105038000 6456 ccfc3465f663e440d85171d93fb0dc62ff2fdbb4 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/database/DatabaseHandler.class
1378156942000 388 555ed620ba5ff202c89fbcaf7e0eaaec24426ce4 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/R$attr.class
1379510226000 5172 3c1901fc0c5f603e68f9fe802a36735630099d1a /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/activities/AssignmentsActivity.class
1379510226000 3005 4126f767150392edf3febe608520deb4359d46c5 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/activities/AssignmentsActivity$1.class
1379502338000 837 6d30a6d0d75209ab6e3052fc4df48bf29239f514 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/R.class
1379502338000 2831 7589de778eb4f3e23705215be534908aa8636621 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/activities/CourseActivity$4.class
1379502338000 4622 d8e5cb2c4654cb51bf6593ce3976505b56715e3d /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/activities/CoursesActivity.class
1378668919000 4572 85451ce348efa3578a82196096e9475f84de6445 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/database/ProjectTableHandler.class
1379502613000 10641 df3e25230c04d2e216a1b844cf6e6f03a6b4b547 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/activities/CourseActivity.class
