# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1380916393000 1499 2704f6c171cae45486ae5fb72e71cf1a187eaac4 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/R$string.class
1380916207000 5993 2840bf19052a081f1eec74c82cb860eb1f705701 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/activities/MainActivity.class
1379502613000 1451 31e4e6246a4cbb7464854ec3e7555740899b1ac7 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/objects/Assignment.class
1380916208000 2843 40e12c170c5d061aaed226c80a33d98941ee5768 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/activities/QuizzesActivity$2.class
1380155108000 763 492ea59f0e772236e98c6452913a7c3074e842a3 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/android/support/v7/appcompat/R$bool.class
1379502193000 1810 15232f2d8e98e8e29a3db8969a602f24fb86a906 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/activities/CoursesActivity$1.class
1376962893000 563264 44ec51e9d395a47aab135e5e1b556c0007442156 /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/18.0.0/support-v4-18.0.0.jar
1380710846000 2489 d698d8fe1ca726fe06df343ba363f799c045bf6a /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/activities/CourseActivity$5.class
1380710846000 5284 12a9e528fde715b6a0c0f3e94b79f9ff69279627 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/R$id.class
1380155108000 5244 f2e73e0abe7f4cffbdd63cd94cb936f157023f3a /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/R$drawable.class
1380916208000 997 0fc5174ccfe5e73f4827e1abb2d037da2e2ea562 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/activities/ProjectsActivity$3.class
1380155108000 2784 3eeb95ef41808eff7243254c0f36c13984a58629 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/android/support/v7/appcompat/R$id.class
1380155108000 629 4e71ee1f38a344ae8c00bcbbc43c46fbbe116806 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/android/support/v7/appcompat/R$anim.class
1380916208000 2512 df9f2906aa2ce2ea316509cce68470124956c9c2 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/activities/ProjectsActivity$5.class
1380710846000 2386 7263e56d63641bc8a8a59d5badf35c46d55e42a3 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/R$layout.class
1380916208000 2880 4aafdcbe49afc04b1bcb59dd7c90f19469618664 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/activities/QuizzesActivity$5.class
1380916207000 1011 5a74286e0319e741227bbbeb0977ff2eacde6914 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/activities/AssignmentsActivity$3.class
1380155108000 594 717708861968854b870193da8b07157ea78378eb /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/android/support/v7/appcompat/R$color.class
1378228523000 1203 0dc4dbe8efb7acad0dd60778edd44453f981343d /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/objects/Note.class
1380710846000 2379 8c561b317e823b9a6aa66d6a5ba6dacb80b3e375 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/activities/CourseActivity$2.class
1380710846000 2062 312d478eaaebd7105493d401426af70b845ac8f6 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/activities/CoursesActivity$2.class
1380916727000 1008 67f06a4609e7fdb30eff6421daabc379355a1fdd /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/activities/QuizzesActivity$6.class
1380916393000 8107 f9a2ebc7a94537e59567a26314d287f8a05c2fe3 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/activities/ProjectsActivity.class
1380916393000 6279 cd73d46158f576dc5fd01ac3b26297d5c51c5fa6 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/R$styleable.class
1380155108000 4972 55ccd355834758dfb4f10ee5a17aa8a5f323303f /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/R$attr.class
1380916727000 8199 92c106bbb7659fafbcd94e5eec282b3b19076c8e /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/activities/AssignmentsActivity.class
1380155108000 1280 599b12dff0cbf5ce63644314f2c40c462212280a /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/android/support/v7/appcompat/R$dimen.class
1380916207000 1669 ae95089139ff10c6af76c36256466d07d4226eca /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/activities/AssignmentsActivity$1.class
1380916208000 997 ebe52da74aa92975e309c81e39f29d22a9ca966c /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/activities/ProjectsActivity$4.class
1380916393000 1165 2492fee7b58a98c6a759894bc3a60dad8724e913 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/R.class
1380710846000 4622 c9ace0e4b115faa9290f2b6a495210c805d3f8be /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/activities/CoursesActivity.class
1380155108000 4781 9992f1eb6cfa84fd31bbd6a04c36df3f305a3fdd /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/database/ProjectTableHandler.class
1380710845000 3465 d56b31619fe46b04fcff528dc4497a528107a3ae /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/ExpandableListAdapter.class
1380916207000 3011 bc0319b8618abcbc6acaffb51d6c6b8227a9ad2b /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/activities/AssignmentsActivity$2.class
1378156942000 377 535db0d791938dd91ce04cdde4492096cc10e3ab /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/BuildConfig.class
1380916727000 1474 5deafe15330162b0d669150d44690f7b2ade059a /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/activities/AssignmentsActivity$7.class
1380710846000 3926 a9c1b0c202b212894e0429d5a716f046efd87893 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/database/CourseTableHandler.class
1380916727000 8733 3a423d6f109769cfd234e07d292f5d07ada615c9 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/activities/QuizzesActivity.class
1380155108000 8830 fcc3c14e982eb219a0686910a122579c162fe9e1 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/android/support/v7/appcompat/R$style.class
1380710846000 2648 034c623bc9e0f59bf93d80ea2dd615d53287731b /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/activities/CourseActivity$1.class
1380916393000 1014 dd2244879f3bc28c65b61a2b6c41ab37c68c6eeb /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/activities/ProjectsActivity$6.class
1380155108000 1141 54ec1a5a7b13c72914e72a968fdc387970961d16 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/android/support/v7/appcompat/R$string.class
1378228523000 1403 691a430ad7808edc98533962f36d8e74d11b238a /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/objects/Project.class
1380916207000 3013 4ed69d4e12ed5ce17eb559b37fc641996279fe89 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/activities/AssignmentsActivity$5.class
1380155108000 4954 0ad8d623118ca4caf48788306f9a7412861d3a98 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/android/support/v7/appcompat/R$attr.class
1378228523000 1197 ff11b7dfaab0be07836981e1013e83c4ddeb5acc /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/objects/Quiz.class
1380916208000 981 ee98ac146917052b661af853fd5ccd8e60af6e38 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/activities/QuizzesActivity$4.class
1380155108000 4562 c0aeeb8738b503519a8c0735f67d20a918a7dea4 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/database/NoteTableHandler.class
1380916393000 527 6ec55e053f8edd0f04537302895a8189a88c4151 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/R$menu.class
1380155108000 4829 15526bfeea85ae921d972aaf1d1d5830500e8169 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/database/AssignmentTableHandler.class
1380155108000 612 b136ce22a997e3fd726221737e39ad2dec3419c1 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/R$color.class
1380916207000 1011 1cc1bead947d202c97fd3a07abc87c0bd1a3f941 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/activities/AssignmentsActivity$4.class
1380710846000 8798 3e39d84f3e07b20deb045df2a5d0b1596027fb03 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/database/DatabaseHandler.class
1380916208000 2507 6ee0a5ea7f9fdc9cc0f9e7bae5cd862023b8099b /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/activities/ProjectsActivity$2.class
1380155108000 445 96b0856e2172c91a71a26df7d301540b1366bf40 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/android/support/v7/appcompat/R$integer.class
1380916208000 1633 f1a5e38d5f78c5cf9dcccbf7bd23a6b5763fe265 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/activities/ProjectsActivity$1.class
1380155108000 5191 268351181fbc2e8e2a72e1b9b5252c5d13fb1896 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/android/support/v7/appcompat/R$drawable.class
1380916393000 1444 767765fb9e3ee3490f89261011ee2b9e18e28e0d /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/activities/ProjectsActivity$7.class
1380155108000 781 d9eb1904b0d685ae162eef38ea4865b4de6ce3e9 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/R$bool.class
1380155108000 6261 9280484cb09b33b3a7951dd9d3923e99211f9aa9 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/android/support/v7/appcompat/R$styleable.class
1380710846000 2863 8d33b4de9be0ec0eed5518397ecc59eaa9c3aa55 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/activities/CourseActivity$4.class
1380710846000 10749 4e6730928653774ed30b01d5d219ae8715edb966 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/activities/CourseActivity.class
